ThemesDeep,theme,Automatic generation
ThemesLight,theme,Automatic generation,#FFFFFF

ArrangementNodes,arrangement,Nodes,120,360,120,120,+140,+0
ArrangementNode0Interfaces,arrangement,node0 interfaces,120,400,9,120,+0,+10
ArrangementNode1Interfaces,arrangement,node1 interfaces,260,400,9,120,+0,+10
ArrangementNode2Interfaces,arrangement,node2 interfaces,400,400,9,120,+0,+10
ArrangementNode3Interfaces,arrangement,node3 interfaces,540,400,9,120,+0,+10
ArrangementNode4Interfaces,arrangement,node4 interfaces,680,400,9,120,+0,+10
ArrangementNode5Interfaces,arrangement,node5 interfaces,820,400,9,120,+0,+10
ArrangementNode6Interfaces,arrangement,node6 interfaces,960,400,9,120,+0,+10
ArrangementNode7Interfaces,arrangement,node7 interfaces,1100,400,9,120,+0,+10
ArrangementNode8Interfaces,arrangement,node8 interfaces,1240,400,9,120,+0,+10
ArrangementNode9Interfaces,arrangement,node9 interfaces,1380,400,9,120,+0,+10
ArrangementNodesNetworks,arrangement,Networks,40,560,40,1600,+0,+40
ArrangementSwitches,arrangement,switches,160,960,40,120,140,+0
ArrangementOutsideNetworks0,arrangement,networks,240,840,40,260,+0,+40,0,-140
ArrangementVmsNetworks,arrangement,networks,40,1040,40,1600,+0,+40
ArrangementVms,arrangement,vms,120,1360,40,60,+80,+0

StyleNodes,style,Nodes,"rounded=0;whiteSpace=wrap;html=1;verticalAlign=top;fontSize=20;"
StyleNetworks,style,Networks,"html=1;outlineConnect=0;gradientDirection=north;strokeWidth=2;shape=mxgraph.networks.bus;gradientDirection=north;perimeter=backbonePerimeter;backboneSize=20;shadow=0;sketch=0;opacity=100;fontSize=13;align=left;fillColor=${fillColor};strokeColor=${strokeColor};fontColor=${fontColor};",ThemesDeep
StyleAccess,style,Access,"strokeWidth=1;endArrow=none;html=1;rounded=0;exitY=1;exitDx=0;exitDy=1;fillColor=${fillColor};strokeColor=${strokeColor};",ThemesDeep
StyleNodeInterfaces,style,Interfaces,"rounded=0;whiteSpace=wrap;html=1;fillColor=${fillColor};strokeColor=${strokeColor};fontColor=${fontColor};fontSize=5;", ThemesDeep
StyleTrunk,style,Trunk,"strokeWidth=1;endArrow=none;html=1;rounded=0;exitY=1;exitDx=0;exitDy=1;fillColor=${fillColor};strokeColor=${strokeColor};startArrow=ERmany;endArrow=ERmany;",ThemesDeep
StyleL3Networks,style,Networks,"html=1;outlineConnect=0;gradientDirection=north;strokeWidth=2;shape=mxgraph.networks.bus;gradientDirection=north;perimeter=backbonePerimeter;backboneSize=20;shadow=0;sketch=0;opacity=100;fontSize=13;align=left;fillColor=${fillColor};strokeColor=${strokeColor};fontColor=${fontColor};",ThemesLight
StyleVms,style,Vms,"rounded=0;whiteSpace=wrap;html=1;verticalAlign=top;fontSize=20;"

TextTrunk1,text,-- vlan1 thunk 101-103
TextTrunk2,text,-- vlan1 thunk 201-204
TextVlan10,text,-- vlan10
TextVlan20,text,-- vlan20
TextVlan30,text,-- vlan30
TextVlan40,text,-- vlan40
TextVlan101,text,-- vlan101
TextVlan102,text,-- vlan102
TextVlan103,text,-- vlan103
TextVlan201,text,-- vlan201
TextVlan202,text,-- vlan202
TextVlan203,text,-- vlan203
TextVlan204,text,-- vlan204

101,page,topo

201,layer,101,nodes
202,layer,101,networks
203,layer,101,connections
204,layer,101,switches
205,layer,101,vms

300,entity,101,201,ArrangementNodes,node0,StyleNodes
301,entity,101,201,ArrangementNodes,node1,StyleNodes
302,entity,101,201,ArrangementNodes,node2,StyleNodes
303,entity,101,201,ArrangementNodes,node3,StyleNodes
304,entity,101,201,ArrangementNodes,node4,StyleNodes
305,entity,101,201,ArrangementNodes,node5,StyleNodes
306,entity,101,201,ArrangementNodes,node6,StyleNodes
307,entity,101,201,ArrangementNodes,node7,StyleNodes
308,entity,101,201,ArrangementNodes,node8,StyleNodes
309,entity,101,201,ArrangementNodes,node9,StyleNodes

310,entity,101,202,ArrangementNodesNetworks,TextTrunk1,StyleNetworks,ThemesDeep,"strokeWidth=5"
311,entity,101,202,ArrangementNodesNetworks,TextTrunk2,StyleNetworks,ThemesDeep,"strokeWidth=5"
312,entity,101,202,ArrangementNodesNetworks,TextVlan10,StyleNetworks
313,entity,101,202,ArrangementNodesNetworks,TextVlan20,StyleNetworks
314,entity,101,202,ArrangementNodesNetworks,TextVlan30,StyleNetworks
315,entity,101,202,ArrangementNodesNetworks,TextVlan40,StyleNetworks
316,entity,101,202,ArrangementNodesNetworks,TextVlan101,StyleNetworks
317,entity,101,202,ArrangementVmsNetworks,TextVlan101,StyleNetworks,316
318,entity,101,202,ArrangementVmsNetworks,TextVlan102,StyleNetworks
319,entity,101,202,ArrangementVmsNetworks,TextVlan103,StyleNetworks
320,entity,101,202,ArrangementVmsNetworks,TextVlan201,StyleNetworks
321,entity,101,202,ArrangementVmsNetworks,TextVlan202,StyleNetworks
322,entity,101,202,ArrangementVmsNetworks,TextVlan203,StyleNetworks
323,entity,101,202,ArrangementVmsNetworks,TextVlan204,StyleNetworks

400,entity,101,201,ArrangementNode0Interfaces,bond1,StyleNodeInterfaces,315
401,entity,101,201,ArrangementNode0Interfaces,ens2f0,StyleNodeInterfaces,316

410,entity,101,201,ArrangementNode1Interfaces,bond1,StyleNodeInterfaces,315
411,entity,101,201,ArrangementNode1Interfaces,bond0,StyleNodeInterfaces,314
412,entity,101,201,ArrangementNode1Interfaces,bond4,StyleNodeInterfaces,313
413,entity,101,201,ArrangementNode1Interfaces,bond2,StyleNodeInterfaces,312
414,entity,101,201,ArrangementNode1Interfaces,bond3,StyleNodeInterfaces,311
415,entity,101,201,ArrangementNode1Interfaces,bond5,StyleNodeInterfaces,310

420,entity,101,201,ArrangementNode2Interfaces,bond1,StyleNodeInterfaces,315
421,entity,101,201,ArrangementNode2Interfaces,bond0,StyleNodeInterfaces,314
422,entity,101,201,ArrangementNode2Interfaces,bond4,StyleNodeInterfaces,313
423,entity,101,201,ArrangementNode2Interfaces,bond2,StyleNodeInterfaces,312
424,entity,101,201,ArrangementNode2Interfaces,bond3,StyleNodeInterfaces,311
425,entity,101,201,ArrangementNode2Interfaces,bond5,StyleNodeInterfaces,310

430,entity,101,201,ArrangementNode3Interfaces,bond1,StyleNodeInterfaces,315
431,entity,101,201,ArrangementNode3Interfaces,bond0,StyleNodeInterfaces,314
432,entity,101,201,ArrangementNode3Interfaces,bond4,StyleNodeInterfaces,313
433,entity,101,201,ArrangementNode3Interfaces,bond2,StyleNodeInterfaces,312
434,entity,101,201,ArrangementNode3Interfaces,bond3,StyleNodeInterfaces,311
435,entity,101,201,ArrangementNode3Interfaces,bond5,StyleNodeInterfaces,310

440,entity,101,201,ArrangementNode4Interfaces,bond1,StyleNodeInterfaces,315
441,entity,101,201,ArrangementNode4Interfaces,bond0,StyleNodeInterfaces,314
442,entity,101,201,ArrangementNode4Interfaces,bond4,StyleNodeInterfaces,313
443,entity,101,201,ArrangementNode4Interfaces,bond2,StyleNodeInterfaces,312
444,entity,101,201,ArrangementNode4Interfaces,bond3,StyleNodeInterfaces,311
445,entity,101,201,ArrangementNode4Interfaces,bond5,StyleNodeInterfaces,310

450,entity,101,201,ArrangementNode5Interfaces,bond1,StyleNodeInterfaces,315
451,entity,101,201,ArrangementNode5Interfaces,bond0,StyleNodeInterfaces,314
452,entity,101,201,ArrangementNode5Interfaces,bond4,StyleNodeInterfaces,313
453,entity,101,201,ArrangementNode5Interfaces,bond2,StyleNodeInterfaces,312
454,entity,101,201,ArrangementNode5Interfaces,bond3,StyleNodeInterfaces,311
455,entity,101,201,ArrangementNode5Interfaces,bond5,StyleNodeInterfaces,310

460,entity,101,201,ArrangementNode6Interfaces,bond1,StyleNodeInterfaces,315
461,entity,101,201,ArrangementNode6Interfaces,bond0,StyleNodeInterfaces,314
463,entity,101,201,ArrangementNode6Interfaces,bond2,StyleNodeInterfaces,312
464,entity,101,201,ArrangementNode6Interfaces,bond3,StyleNodeInterfaces,311
465,entity,101,201,ArrangementNode6Interfaces,bond5,StyleNodeInterfaces,310

470,entity,101,201,ArrangementNode7Interfaces,bond1,StyleNodeInterfaces,315
471,entity,101,201,ArrangementNode7Interfaces,bond0,StyleNodeInterfaces,314
472,entity,101,201,ArrangementNode7Interfaces,bond4,StyleNodeInterfaces,313

480,entity,101,201,ArrangementNode8Interfaces,bond1,StyleNodeInterfaces,315
481,entity,101,201,ArrangementNode8Interfaces,bond0,StyleNodeInterfaces,314
482,entity,101,201,ArrangementNode8Interfaces,bond4,StyleNodeInterfaces,313

490,entity,101,201,ArrangementNode9Interfaces,bond1,StyleNodeInterfaces,315
491,entity,101,201,ArrangementNode9Interfaces,bond0,StyleNodeInterfaces,314
492,entity,101,201,ArrangementNode9Interfaces,bond4,StyleNodeInterfaces,313

500,joint,101,203,400,315,StyleAccess,315,exitX=0.9
501,joint,101,203,410,315,StyleAccess,315,exitX=0.9
502,joint,101,203,420,315,StyleAccess,315,exitX=0.9
503,joint,101,203,430,315,StyleAccess,315,exitX=0.9
504,joint,101,203,440,315,StyleAccess,315,exitX=0.9
505,joint,101,203,450,315,StyleAccess,315,exitX=0.9
506,joint,101,203,460,315,StyleAccess,315,exitX=0.9
507,joint,101,203,470,315,StyleAccess,315,exitX=0.9
508,joint,101,203,480,315,StyleAccess,315,exitX=0.9
509,joint,101,203,490,315,StyleAccess,315,exitX=0.9

511,joint,101,203,411,314,StyleAccess,314,exitX=0.85
512,joint,101,203,421,314,StyleAccess,314,exitX=0.85
513,joint,101,203,431,314,StyleAccess,314,exitX=0.85
514,joint,101,203,441,314,StyleAccess,314,exitX=0.85
515,joint,101,203,451,314,StyleAccess,314,exitX=0.85
516,joint,101,203,461,314,StyleAccess,314,exitX=0.85
517,joint,101,203,471,314,StyleAccess,314,exitX=0.85
518,joint,101,203,481,314,StyleAccess,314,exitX=0.85
519,joint,101,203,491,314,StyleAccess,314,exitX=0.85

521,joint,101,203,413,312,StyleAccess,312,exitX=0.75
522,joint,101,203,423,312,StyleAccess,312,exitX=0.75
523,joint,101,203,433,312,StyleAccess,312,exitX=0.75
524,joint,101,203,443,312,StyleAccess,312,exitX=0.75
525,joint,101,203,453,312,StyleAccess,312,exitX=0.75
526,joint,101,203,463,312,StyleAccess,312,exitX=0.75

531,joint,101,203,412,313,StyleAccess,313,exitX=0.80
532,joint,101,203,422,313,StyleAccess,313,exitX=0.80
533,joint,101,203,432,313,StyleAccess,313,exitX=0.80
534,joint,101,203,442,313,StyleAccess,313,exitX=0.80
535,joint,101,203,452,313,StyleAccess,313,exitX=0.80
537,joint,101,203,472,313,StyleAccess,313,exitX=0.80
538,joint,101,203,482,313,StyleAccess,313,exitX=0.80
539,joint,101,203,492,313,StyleAccess,313,exitX=0.80

541,joint,101,203,414,311,StyleTrunk,311,exitX=0.7
542,joint,101,203,424,311,StyleTrunk,311,exitX=0.7
543,joint,101,203,434,311,StyleTrunk,311,exitX=0.7
544,joint,101,203,444,311,StyleTrunk,311,exitX=0.7
545,joint,101,203,454,311,StyleTrunk,311,exitX=0.7
546,joint,101,203,464,311,StyleTrunk,311,exitX=0.7

551,joint,101,203,415,310,StyleTrunk,310,exitX=0.65
552,joint,101,203,425,310,StyleTrunk,310,exitX=0.65
553,joint,101,203,435,310,StyleTrunk,310,exitX=0.65
554,joint,101,203,445,310,StyleTrunk,310,exitX=0.65
555,joint,101,203,455,310,StyleTrunk,310,exitX=0.65
556,joint,101,203,465,310,StyleTrunk,310,exitX=0.65

560,joint,101,203,401,316,StyleAccess,316,exitX=0.85

600,entity,101,204,ArrangementSwitches,switch,StyleNodes
601,entity,101,204,ArrangementSwitches,firewall0,StyleNodes
602,entity,101,204,ArrangementSwitches,firewall1,StyleNodes

700,joint,101,203,600,310,StyleTrunk,310,"exitY=0;exitX=0.05"
701,joint,101,203,600,311,StyleTrunk,311,"exitY=0;exitX=0.10"
702,joint,101,203,600,312,StyleAccess,312,"exitY=0;exitX=0.15"
703,joint,101,203,600,313,StyleAccess,313,"exitY=0;exitX=0.20"
704,joint,101,203,600,314,StyleAccess,314,"exitY=0;exitX=0.25"
705,joint,101,203,600,315,StyleAccess,315,"exitY=0;exitX=0.30"

706,joint,101,203,316,317,StyleAccess,316,"exitX=0.01"
707,joint,101,203,600,317,StyleAccess,317,"exitX=0.05"
708,joint,101,203,600,318,StyleAccess,318,"exitX=0.10"

710,joint,101,203,601,318,StyleAccess,318,"exitX=0.05"
711,joint,101,203,602,318,StyleAccess,318,"exitX=0.05"


800,entity,101,202,ArrangementOutsideNetworks0,-- L3,StyleL3Networks
801,entity,101,202,ArrangementOutsideNetworks0,-- L3,StyleL3Networks

810,joint,101,203,600,800,StyleAccess,800,"exitY=0;exitX=0.9"
811,joint,101,203,600,801,StyleAccess,801,"exitY=0;exitX=0.95"

820,joint,101,203,601,801,StyleAccess,801,"exitY=0;exitX=0.05"

830,joint,101,203,602,800,StyleAccess,800,"exitY=0;exitX=0.05"

900,entity,101,204,ArrangementVms,ovs,StyleVms

a00,entity,101,205,ArrangementVms,vm00,StyleVms
a01,entity,101,205,ArrangementVms,vm01,StyleVms
a02,entity,101,205,ArrangementVms,vm02,StyleVms
a03,entity,101,205,ArrangementVms,vm03,StyleVms
a04,entity,101,205,ArrangementVms,vm04,StyleVms
a05,entity,101,205,ArrangementVms,vm05,StyleVms
a06,entity,101,205,ArrangementVms,vm06,StyleVms
a07,entity,101,205,ArrangementVms,vm07,StyleVms
a08,entity,101,205,ArrangementVms,vm08,StyleVms
a09,entity,101,205,ArrangementVms,vm09,StyleVms

a10,entity,101,205,ArrangementVms,vm10,StyleVms
a11,entity,101,205,ArrangementVms,vm11,StyleVms
a12,entity,101,205,ArrangementVms,vm12,StyleVms
a13,entity,101,205,ArrangementVms,vm13,StyleVms

a20,entity,101,205,ArrangementVms,vm20,StyleVms
a21,entity,101,205,ArrangementVms,vm21,StyleVms

b00,joint,101,203,900,310,StyleTrunk,310,"exitY=0;exitX=0.05"
b01,joint,101,203,900,311,StyleTrunk,311,"exitY=0;exitX=0.1"
b02,joint,101,203,900,312,StyleAccess,312,"exitY=0;exitX=0.15"
b03,joint,101,203,900,313,StyleAccess,313,"exitY=0;exitX=0.2"
b04,joint,101,203,900,314,StyleAccess,314,"exitY=0;exitX=0.25"
b05,joint,101,203,900,315,StyleAccess,315,"exitY=0;exitX=0.3"

b07,joint,101,203,900,317,StyleAccess,317,"exitY=0;exitX=0.4"
b08,joint,101,203,900,318,StyleAccess,318,"exitY=0;exitX=0.45"
b09,joint,101,203,900,319,StyleAccess,319,"exitY=0;exitX=0.5"
b0a,joint,101,203,900,320,StyleAccess,320,"exitY=0;exitX=0.55"
b0b,joint,101,203,900,321,StyleAccess,321,"exitY=0;exitX=0.6"
b0c,joint,101,203,900,322,StyleAccess,322,"exitY=0;exitX=0.65"
b0d,joint,101,203,900,323,StyleAccess,323,"exitY=0;exitX=0.7"

b10,joint,101,203,a00,317,StyleAccess,317,"exitY=0;exitX=0.1"
b11,joint,101,203,a00,318,StyleAccess,318,"exitY=0;exitX=0.2"
b12,joint,101,203,a00,320,StyleAccess,320,"exitY=0;exitX=0.3"

b20,joint,101,203,a01,317,StyleAccess,317,"exitY=0;exitX=0.1"
b21,joint,101,203,a01,318,StyleAccess,318,"exitY=0;exitX=0.2"

b30,joint,101,203,a02,317,StyleAccess,317,"exitY=0;exitX=0.1"
b31,joint,101,203,a02,318,StyleAccess,318,"exitY=0;exitX=0.2"
b32,joint,101,203,a02,320,StyleAccess,320,"exitY=0;exitX=0.3"

b40,joint,101,203,a03,318,StyleAccess,318,"exitY=0;exitX=0.1"
b41,joint,101,203,a03,320,StyleAccess,320,"exitY=0;exitX=0.2"

b50,joint,101,203,a04,318,StyleAccess,318,"exitY=0;exitX=0.1"

b60,joint,101,203,a05,318,StyleAccess,318,"exitY=0;exitX=0.1"
b61,joint,101,203,a05,320,StyleAccess,320,"exitY=0;exitX=0.2"

b70,joint,101,203,a06,318,StyleAccess,318,"exitY=0;exitX=0.1"
b71,joint,101,203,a06,320,StyleAccess,320,"exitY=0;exitX=0.2"
b72,joint,101,203,a06,321,StyleAccess,321,"exitY=0;exitX=0.3"

b80,joint,101,203,a07,318,StyleAccess,318,"exitY=0;exitX=0.1"
b81,joint,101,203,a07,320,StyleAccess,320,"exitY=0;exitX=0.2"
b82,joint,101,203,a07,321,StyleAccess,321,"exitY=0;exitX=0.3"

b90,joint,101,203,a08,318,StyleAccess,318,"exitY=0;exitX=0.1"
b91,joint,101,203,a08,320,StyleAccess,320,"exitY=0;exitX=0.2"
b92,joint,101,203,a08,321,StyleAccess,321,"exitY=0;exitX=0.3"

ba0,joint,101,203,a09,318,StyleAccess,318,"exitY=0;exitX=0.1"
ba1,joint,101,203,a09,320,StyleAccess,320,"exitY=0;exitX=0.2"
ba2,joint,101,203,a09,321,StyleAccess,321,"exitY=0;exitX=0.3"

bb0,joint,101,203,a10,317,StyleAccess,317,"exitY=0;exitX=0.1"
bb1,joint,101,203,a10,320,StyleAccess,320,"exitY=0;exitX=0.2"

bc0,joint,101,203,a11,317,StyleAccess,317,"exitY=0;exitX=0.1"
bc1,joint,101,203,a11,320,StyleAccess,320,"exitY=0;exitX=0.2"

bd0,joint,101,203,a12,317,StyleAccess,317,"exitY=0;exitX=0.1"
bd1,joint,101,203,a12,320,StyleAccess,320,"exitY=0;exitX=0.2"

be0,joint,101,203,a13,317,StyleAccess,317,"exitY=0;exitX=0.1"
be1,joint,101,203,a13,320,StyleAccess,320,"exitY=0;exitX=0.2"

bf0,joint,101,203,a20,318,StyleAccess,318,"exitY=0;exitX=0.1"
bf1,joint,101,203,a20,319,StyleAccess,319,"exitY=0;exitX=0.2"
bf2,joint,101,203,a20,323,StyleAccess,323,"exitY=0;exitX=0.3"

bg0,joint,101,203,a21,318,StyleAccess,318,"exitY=0;exitX=0.1"
bg1,joint,101,203,a21,319,StyleAccess,319,"exitY=0;exitX=0.2"
bg2,joint,101,203,a21,323,StyleAccess,323,"exitY=0;exitX=0.3"

